id;nome;cod_ncm;cod_forma_aquisicao;cod_origem_mercadoria;cod_tipo_tributacao_ipi
379913;ABACAXI;20089900;30;11;19
380316;ABACAXI;20089900;30;11;19
380285;ACAI 1 LITRO;20089900;30;11;19
380030;ACAI AGUA + FRUTA;20089900;30;11;19
380286;ACAI C/ SORVETE;20089900;30;11;19
380287;ACAI C/ SORVETE;20089900;30;11;19
380288;ACAI C/ SORVETE;20089900;30;11;19
380029;ACAI COM ÁGUA;20089900;30;11;19
380034;ACAI COM ENERGÉTICO;20089900;30;11;19
380033;ACAI COM LARANJA;20089900;30;11;19
380031;ACAI COM LEITE;20089900;30;11;19
379909;ACAI COMBO G;20089900;30;11;19
379908;ACAI COMBO M;20089900;30;11;19
379907;ACAI COMBO P;20089900;30;11;19
380032;ACAI LEITE + FRUTA;20089900;30;11;19
379906;ACAI PURO G;20089900;30;11;19
379905;ACAI PURO M;20089900;30;11;19
379904;ACAI PURO P;20089900;30;11;19
380290;ÁGUA COM GÁS;22021000;30;11;19
379903;ÁGUA GARRAFA;22021000;30;11;19
380284;BACON;21069090;30;11;19
379914;BANANA;20089900;30;11;19
380317;BANANA;20089900;30;11;19
380025;BANANA SPLIT;21050090;30;11;19
380291;BARCA DE ACAI;20089900;30;11;19
380018;BATATA CANOA CHED. BACON (G);21069090;30;11;19
380017;BATATA CANOA CHED. BACON (P);21069090;30;11;19
380016;BATATA CANOA G;21069090;30;11;19
380015;BATATA CANOA P;21069090;30;11;19
380012;BATATA G;21069090;30;11;19
380014;BATATA G CHED. BACON;21069090;30;11;19
380010;BATATA P;21069090;30;11;19
380013;BATATA P CHED. BACON;21069090;30;11;19
380318;BATER COM BANANA;20089900;30;11;19
380319;BATER COM KIWI;20089900;30;11;19
380320;BATER COM MANGA;20089900;30;11;19
380321;BATER COM MORANGO;20089900;30;11;19
380050;BATIDA ACAI  C/ VODKA;22089000;30;11;19
380053;BATIDA ACAI C/ VINHO;22089000;30;11;19
379937;BEIRUTE DE CALABRESA;21069090;30;11;19
379934;BEIRUTE DE FILÉ MIGNON I;21069090;30;11;19
379935;BEIRUTE DE FILÉ MIGNON II;21069090;30;11;19
379936;BEIRUTE DE FRANGO;21069090;30;11;19
380036;BRUTUS;21069090;30;11;19
380019;CALABRESA ACEBOLADA;21069090;30;11;19
380295;CATUPIRY;21069090;30;11;19
380322;CHANTILY;20089900;30;11;19
380299;CHEDDAR;21069090;30;11;19
379929;CHICAGO;21069090;30;11;19
380323;CHOC. PRETO;21069090;30;11;19
380324;CHOC. QUENTE;21069090;30;11;19
379894;COCA LATA;22021000;30;11;19
380282;COCA ZERO;22021000;30;11;19
380325;COCO RALADO;20089900;30;11;19
380326;CONDENSADO;20089900;30;11;19
380327;CONFETE;20089900;30;11;19
380027;CREME DE PAPAIA;20089900;30;11;19
380054;DRINK;22089000;30;11;19
380289;ESPANHOLA;22089000;30;11;19
380035;EXPLOSÃO;;30;11;19
379896;FANTA LATA;22021000;30;11;19
380328;FARINHA LÁCTEA;20089900;30;11;19
380020;FILÉ MIGNON G;21069090;30;11;19
380280;FONDUE 3 FRUTAS;21069090;30;11;19
380281;FONDUE SÓ MORANGO;21069090;30;11;19
380329;GRANOLA;20089900;30;11;19
379895;GUARANÁ LATA;22021000;30;11;19
380305;HAMB. BOVINO;21069090;30;11;19
380303;HAMB. DE PICANHA;21069090;30;11;19
379900;HEINEKEN GARRAFA;22030000;30;11;19
379901;HEINEKEN LONGNECK;22030000;30;11;19
379898;ITAIPAVA;22030000;30;11;19
379918;KIWI;20089900;30;11;19
380330;KIWI;20089900;30;11;19
379927;LANCHE NATURAL;21069090;30;11;19
380906;LARANJA C/ ACEROLA;20089900;30;11;19
380907;LARANJA C/ MORANGO;20089900;30;11;19
380331;LEITE EM PÓ;20089900;30;11;19
380337;M & M;20089900;30;11;19
379917;MACA;20089900;30;11;19
380332;MACA;20089900;30;11;19
380304;MAIONESE TEMPERADA;21069090;30;11;19
380333;MANGA;20089900;30;11;19
380037;MAROMBA;;30;11;19
380335;MEL;20089900;30;11;19
380336;MELAO;20089900;30;11;19
380306;MILHO;21069090;30;11;19
379926;MINAS;21069090;30;11;19
380307;MOLHO BARBECUE;21069090;30;11;19
380308;MOLHO JACK BLUE;21069090;30;11;19
380338;MORANGO;20089900;30;11;19
380339;NESTON;20089900;30;11;19
379939;OMELETE A MODA DA CASA;21069090;30;11;19
379938;OMELETE PRIMAVERA;21069090;30;11;19
379899;ORIGINAL;22030000;30;11;19
380300;OVO;21069090;30;11;19
380340;PAÇOCA;20089900;30;11;19
379931;PATRONO;;30;11;19
380341;PÊRA;20089900;30;11;19
380313;QUEIJO PRATO;21069090;30;11;19
379950;ROMEU E JULIETA G;21069090;30;11;19
379951;ROMEU E JULIETA G;21069090;30;11;19
379952;ROMEU E JULIETA G;21069090;30;11;19
379953;ROMEU E JULIETA G;21069090;30;11;19
379946;ROMEU E JULIETA M;21069090;30;11;19
379947;ROMEU E JULIETA M;21069090;30;11;19
379948;ROMEU E JULIETA M;21069090;30;11;19
379949;ROMEU E JULIETA M;21069090;30;11;19
379942;ROMEU E JULIETA P;21069090;30;11;19
379943;ROMEU E JULIETA P;21069090;30;11;19
379944;ROMEU E JULIETA P;21069090;30;11;19
379945;ROMEU E JULIETA P;21069090;30;11;19
380294;SALADA;21069090;30;11;19
380024;SALADA DE FRUTAS G;20089900;30;11;19
380023;SALADA DE FRUTAS M;20089900;30;11;19
380022;SALADA DE FRUTAS P;20089900;30;11;19
380057;SENSACAO G;20089900;30;11;19
380056;SENSACAO M;20089900;30;11;19
380055;SENSACAO P;20089900;30;11;19
379893;SKOL LATA;22030000;30;11;19
380278;SÓ CREME G;20089900;30;11;19
380277;SÓ CREME M;20089900;30;11;19
380276;SÓ CREME P;20089900;30;11;19
380279;SORVETE;21050090;30;11;19
379902;STELLA;22030000;30;11;19
380041;SUCO ÁGUA;20089900;30;11;19
380046;SUCO LARANJA;20089900;30;11;19
380044;SUCO LEITE;20089900;30;11;19
380043;SUCO MIX ÁGUA;20089900;30;11;19
380045;SUCO MIX LEITE;20089900;30;11;19
380342;SUCRILHOS;20089900;30;11;19
381074;TAXA 04;;30;11;19
381425;TAXA 05;;30;11;19
381058;TAXA 07;;30;11;19
381068;teste;;30;11;19
379930;TORNADO;21069090;30;11;19
379932;TORONTO;21069090;30;11;19
380343;UVA;20089900;30;11;19
379923;X-BACON;21069090;30;11;19
379921;X-BURGUER;21069090;30;11;19
379924;X-FRANGO BACON;21069090;30;11;19
379933;X-PICANHA;21069090;30;11;19
379922;X-SALADA;21069090;30;11;19
379925;X-TUDO;21069090;30;11;19
379928;X-TWISTER;21069090;30;11;19
380344;XAROPE;20089900;30;11;19
