id;vlr_intermediario_ii
247353;R$12,01
388302;R$7,00
247243;R$12,50
245441;R$8,72
245789;R$8,72
245817;R$8,72
245432;R$8,72
245387;R$8,72
245523;R$8,72
245369;R$8,72
383035;R$8,91
383036;R$8,91
383037;R$8,91
245408;R$9,21
244787;R$12,92
388004;R$11,50
388690;R$11,50
388688;R$11,50
388689;R$11,50
244790;R$12,92
383129;R$12,40
383131;R$12,40
383128;R$12,40
387883;R$12,40
246499;R$11,50
381383;R$15,66
383204;R$11,42
388588;R$11,42
388590;R$11,42
383205;R$11,42
383203;R$11,42
383202;R$11,42
246470;R$37,50
245331;R$12,92
244791;R$12,92
379207;R$11,25
383308;R$11,25
245716;R$11,60
381259;R$11,60
381260;R$11,60
246605;R$13,44
246503;R$13,44
246496;R$13,44
387876;R$13,44
383155;R$12,25
383154;R$12,25
383157;R$12,25
383153;R$12,25
247038;R$12,50
247037;R$12,50
245877;R$12,50
245401;R$13,05
244761;R$13,05
246780;R$13,05
379209;R$13,05
246457;R$13,00
379140;R$13,00
383095;R$13,05
246492;R$13,12
246869;R$13,12
383083;R$13,20
383085;R$13,20
383086;R$13,20
383088;R$13,20
387896;R$13,25
246414;R$14,45
245508;R$16,50
245398;R$16,50
387863;R$16,50
388616;R$16,50
387864;R$16,50
246296;R$16,50
245921;R$15,25
247150;R$15,25
245919;R$15,72
387888;R$16,00
245985;R$17,00
246362;R$17,00
246024;R$17,45
245991;R$17,90
388554;R$16,90
383062;R$17,95
245977;R$18,45
246466;R$18,85
383099;R$18,75
383100;R$18,75
383101;R$18,75
388665;R$30,02
246215;R$19,40
246834;R$25,67
245608;R$23,96
245127;R$23,96
246225;R$19,90
245864;R$23,96
388628;R$20,50
383159;R$20,50
245881;R$20,95
388563;R$21,00
246520;R$25,84
387902;R$22,35
387903;R$22,35
388692;R$22,40
245045;R$23,20
245528;R$23,20
245435;R$23,20
244816;R$23,20
387900;R$23,30
245031;R$23,45
388667;R$23,45
383122;R$23,45
383123;R$23,45
247445;R$23,70
388555;R$23,70
388556;R$23,70
379215;R$68,20
379222;R$68,20
379223;R$68,20
383023;R$24,40
246649;R$24,50
246926;R$24,50
388562;R$25,50
246421;R$25,65
246472;R$25,70
245475;R$25,75
245570;R$26,00
245825;R$26,00
245418;R$26,00
245906;R$32,43
246190;R$26,50
246034;R$27,30
246187;R$27,90
383002;R$27,90
245404;R$27,90
245444;R$27,90
245517;R$27,90
245836;R$27,90
246072;R$28,00
246163;R$28,48
247076;R$37,94
245939;R$28,70
246168;R$35,97
246426;R$30,50
245374;R$34,65
388668;R$37,58
383182;R$31,50
388633;R$32,00
388631;R$32,00
388620;R$32,00
246519;R$32,00
388634;R$32,65
383050;R$32,80
383046;R$32,80
383051;R$32,80
379201;R$32,80
245420;R$33,00
381047;R$33,20
387907;R$33,20
388569;R$33,30
245411;R$33,75
245840;R$33,75
383125;R$33,75
383124;R$33,75
245893;R$34,10
246450;R$34,10
245191;R$34,20
245657;R$34,20
245322;R$34,20
383043;R$34,30
387906;R$35,00
379164;R$35,00
244880;R$35,00
379214;R$35,00
245992;R$35,25
245026;R$35,45
387869;R$35,45
388622;R$35,60
245837;R$35,90
245498;R$35,90
245391;R$39,46
245120;R$39,02
245602;R$39,02
245863;R$39,02
245436;R$39,02
244878;R$39,02
246538;R$35,00
246687;R$35,00
246946;R$35,00
246561;R$35,00
246709;R$35,00
246969;R$35,00
379198;R$35,90
383098;R$35,90
379197;R$35,90
383196;R$42,10
383195;R$42,10
383152;R$39,02
383194;R$42,10
247169;R$36,25
383068;R$38,71
245784;R$38,71
383073;R$38,71
383071;R$38,71
383070;R$38,71
246009;R$36,99
247187;R$37,90
246906;R$34,90
379196;R$37,90
246442;R$38,25
247186;R$38,60
246192;R$105,64
246464;R$46,46
247017;R$39,90
245113;R$40,00
245595;R$40,00
244871;R$40,00
244973;R$40,00
245696;R$40,00
245938;R$40,00
247199;R$39,90
246474;R$49,98
246198;R$39,90
247105;R$39,00
246868;R$39,00
246849;R$41,50
246876;R$41,50
246593;R$42,00
246995;R$42,00
246743;R$42,00
383031;R$42,70
383096;R$42,70
383030;R$42,70
383032;R$42,70
383029;R$42,70
245236;R$40,00
245869;R$40,00
245981;R$43,60
245228;R$42,50
245691;R$42,50
244967;R$42,50
245323;R$40,00
246165;R$44,00
387944;R$44,00
387943;R$44,00
245463;R$44,00
245732;R$44,00
247118;R$44,00
383022;R$44,00
245119;R$44,50
245601;R$44,50
244877;R$44,50
247154;R$44,80
245721;R$78,94
388561;R$44,90
245072;R$45,00
245554;R$45,00
244837;R$45,00
245976;R$51,39
245221;R$45,00
244960;R$45,00
244785;R$45,00
245513;R$45,00
246822;R$45,00
244811;R$49,92
245039;R$49,92
245522;R$49,92
245975;R$46,70
245922;R$48,00
245501;R$48,05
388062;R$48,05
388063;R$48,05
388061;R$48,05
246424;R$58,67
387946;R$48,55
246744;R$49,50
246594;R$49,50
246996;R$49,50
246149;R$93,46
246184;R$49,50
388662;R$49,90
246067;R$50,80
246444;R$50,00
244995;R$51,75
245445;R$51,75
245875;R$51,75
245345;R$51,75
245870;R$51,75
245816;R$51,75
247003;R$70,24
246748;R$70,24
246602;R$70,24
388635;R$53,90
246924;R$53,90
246667;R$53,90
245406;R$54,00
245504;R$54,00
383183;R$54,00
246011;R$80,39
245378;R$59,90
245748;R$59,90
245256;R$59,90
379228;R$59,90
383164;R$60,47
383165;R$60,47
383163;R$60,47
245392;R$55,80
246851;R$55,80
246425;R$55,00
247240;R$57,60
246516;R$55,00
246664;R$55,00
246921;R$55,00
388625;R$58,00
245371;R$58,00
383115;R$58,40
383114;R$58,40
383113;R$58,40
246710;R$55,00
246665;R$58,00
246922;R$58,00
247034;R$58,00
246148;R$58,00
244820;R$64,92
245051;R$64,92
246846;R$59,00
387859;R$59,00
245055;R$60,50
245537;R$60,50
379202;R$60,50
246547;R$74,58
246035;R$74,10
244958;R$62,90
245216;R$62,90
245681;R$62,90
246564;R$59,90
246972;R$59,90
383221;R$62,90
246161;R$63,50
388546;R$64,00
388547;R$64,00
388548;R$64,00
245923;R$64,50
245656;R$70,00
379184;R$70,00
379213;R$70,00
247232;R$67,50
246157;R$67,50
246006;R$67,90
379205;R$69,30
379204;R$69,30
379203;R$69,30
379206;R$69,30
379221;R$69,30
379218;R$69,30
379219;R$69,30
379220;R$69,30
246062;R$70,10
245303;R$70,10
244831;R$70,10
245063;R$70,10
245544;R$70,10
245860;R$70,10
388666;R$70,10
246028;R$84,26
383180;R$85,00
246966;R$85,00
246047;R$75,00
246653;R$73,00
244963;R$77,90
245731;R$75,50
245461;R$75,50
245506;R$75,50
388565;R$77,33
245348;R$78,00
387909;R$78,00
245949;R$78,00
244819;R$78,50
245222;R$79,00
245685;R$79,00
244961;R$79,00
246033;R$80,90
388619;R$80,90
388660;R$80,90
245448;R$81,00
246929;R$82,70
246761;R$93,02
246767;R$93,02
247035;R$93,31
245160;R$85,50
383187;R$85,50
383186;R$85,50
247018;R$85,50
245689;R$85,50
244965;R$85,50
383188;R$85,50
383189;R$85,50
246671;R$82,70
246122;R$87,50
388632;R$87,50
388630;R$87,50
388629;R$87,50
388627;R$87,50
245175;R$88,10
244921;R$88,10
245174;R$88,10
245321;R$88,10
388551;R$88,10
380933;R$88,10
382611;R$88,10
380934;R$88,10
388549;R$88,10
244928;R$89,00
245350;R$92,00
245876;R$92,00
245460;R$92,00
244996;R$92,00
245295;R$89,10
387544;R$89,00
247233;R$89,00
245873;R$92,00
245827;R$92,00
383074;R$92,00
247224;R$92,00
246672;R$89,00
246523;R$89,00
246810;R$89,00
246693;R$93,01
246542;R$93,01
246951;R$93,01
245491;R$88,10
382996;R$93,00
388568;R$93,20
245212;R$93,50
244998;R$93,50
383038;R$93,50
383013;R$93,50
383012;R$93,50
383306;R$93,50
383075;R$92,00
388718;R$95,00
388716;R$95,00
246199;R$96,00
245173;R$96,40
245641;R$96,40
388542;R$96,40
245293;R$96,40
388543;R$96,40
244865;R$104,00
383091;R$104,00
246764;R$104,00
383042;R$98,00
246144;R$99,50
246145;R$99,50
388598;R$104,00
246423;R$105,00
383166;R$107,00
383168;R$107,00
383167;R$107,00
246029;R$107,00
388731;R$105,00
245181;R$107,90
245647;R$107,90
244927;R$107,90
246991;R$110,00
246736;R$110,00
246587;R$110,00
246789;R$110,00
247008;R$110,00
246126;R$112,50
245161;R$113,00
245630;R$113,00
244909;R$113,00
245319;R$113,00
245741;R$116,00
245021;R$121,00
244784;R$121,00
383121;R$116,90
383119;R$116,90
245096;R$121,50
245575;R$121,50
383112;R$121,50
388727;R$119,90
388729;R$119,90
246601;R$122,50
245704;R$122,80
245300;R$122,80
245247;R$122,80
245330;R$122,80
245014;R$122,80
246103;R$125,75
245787;R$125,00
245407;R$125,00
245258;R$125,00
245482;R$125,00
246104;R$132,00
388714;R$130,00
383081;R$134,90
383080;R$134,90
246115;R$145,50
245180;R$143,00
245646;R$143,00
244926;R$143,00
387877;R$172,50
387878;R$143,00
247287;R$172,50
245054;R$145,00
245536;R$145,00
244823;R$145,00
245179;R$173,36
245645;R$173,36
244925;R$173,36
245053;R$146,50
245535;R$146,50
244822;R$146,50
388704;R$151,05
246003;R$152,10
388705;R$156,00
388706;R$156,00
246535;R$160,00
246684;R$160,00
383039;R$162,00
383041;R$162,00
383040;R$162,00
245543;R$163,00
244830;R$163,00
245077;R$164,50
244840;R$164,50
244800;R$164,50
244779;R$164,50
244799;R$195,20
245068;R$195,20
245548;R$195,20
244834;R$195,20
245093;R$200,00
245572;R$200,00
244849;R$200,00
245285;R$200,00
246953;R$215,00
388721;R$220,00
388719;R$220,00
244780;R$232,00
245094;R$238,50
388292;R$238,50
388293;R$238,50
245019;R$242,00
245092;R$242,00
388708;R$291,25
388709;R$291,25
244897;R$312,00
245142;R$348,00
244894;R$348,00
245069;R$469,90
245107;R$109,90
246447;R$69,90
388730;R$120,06
381222;R$27,41
381327;R$27,41
246792;R$66,92
246802;R$66,92
246781;R$121,04
246801;R$121,04
247242;R$49,90
246495;R$83,44
246820;R$139,90
246588;R$139,90
246737;R$139,90
247220;R$52,27
247166;R$52,27
246854;R$93,37
383319;R$19,38
247286;R$108,05
383017;R$108,05
383018;R$108,05
246752;R$86,23
245904;R$15,33
379216;R$68,20
379217;R$68,20
246417;R$9,90
246416;R$9,90
383025;R$25,94
246877;R$76,76
246908;R$76,76
387901;R$44,30
388738;R$0,00
383033;R$167,38
388672;R$0,00
387874;R$70,47
383055;R$34,67
388663;R$32,63
388732;R$48,29
388670;R$0,00
383082;R$148,72
383084;R$13,44
383087;R$13,44
246469;R$52,37
387875;R$19,38
388673;R$38,68
388674;R$38,68
246413;R$31,97
247283;R$65,12
247284;R$65,12
247285;R$65,12
388683;R$37,19
389559;R$0,00
383103;R$16,90
383104;R$16,90
388723;R$130,50
388724;R$130,50
388726;R$130,50
383108;R$129,20
383107;R$246,65
388669;R$0,00
387880;R$38,76
246510;R$11,50
247012;R$11,50
387905;R$38,76
246452;R$13,50
246453;R$43,85
388702;R$36,41
388700;R$84,56
383161;R$35,12
246543;R$48,35
246694;R$48,35
246952;R$48,35
246418;R$20,00
246508;R$87,38
246765;R$87,38
383169;R$87,38
383170;R$87,38
383349;R$87,38
388671;R$0,00
387904;R$93,02
381048;R$51,12
381049;R$51,12
246437;R$5,87
246456;R$11,73
388750;R$0,00
246467;R$63,08
246451;R$15,70
388695;R$259,70
388626;R$23,36
388741;R$0,00
383093;R$285,00
379212;R$74,63
246493;R$26,78
246092;R$39,90
379153;R$124,97
245203;R$99,00
244944;R$99,00
245669;R$99,00
388586;R$99,01
388579;R$99,01
245648;R$89,00
246060;R$43,46
245730;R$85,00
245149;R$38,04
245905;R$19,04
245967;R$69,50
245459;R$85,00
246146;R$125,42
246147;R$100,65
245405;R$85,00
245503;R$85,00
245159;R$69,90
245628;R$69,90
244907;R$69,90
244906;R$75,50
245627;R$75,50
245158;R$75,50
244821;R$168,90
245534;R$168,90
245052;R$168,90
245386;R$85,00
379148;R$65,77
379149;R$65,77
379150;R$65,77
379160;R$22,90
379167;R$17,33
379168;R$31,71
379166;R$29,31
379169;R$44,63
379170;R$44,63
379171;R$44,63
379157;R$82,45
379158;R$82,45
379159;R$82,45
379154;R$42,58
379155;R$42,58
379156;R$42,58
379151;R$124,97
379152;R$124,97
245604;R$36,70
245993;R$15,40
246089;R$25,12
246998;R$66,92
246656;R$66,92
246596;R$66,92
246521;R$121,04
246650;R$121,04
246927;R$121,04
245720;R$33,94
245958;R$15,87
245257;R$22,26
245278;R$22,26
245379;R$22,26
245942;R$32,63
246162;R$18,90
383120;R$120,33
246073;R$37,85
244954;R$75,00
245213;R$75,00
245678;R$75,00
245075;R$160,00
245559;R$160,00
383009;R$50,24
383008;R$50,24
245302;R$22,26
383010;R$50,24
388639;R$50,24
388638;R$50,24
383011;R$50,24
388642;R$50,24
244828;R$129,14
245060;R$129,14
245541;R$129,14
245655;R$109,83
245882;R$22,43
245968;R$36,16
245192;R$76,62
245658;R$76,62
247155;R$34,50
247170;R$40,40
247206;R$12,50
246058;R$44,11
245926;R$41,43
246057;R$32,30
245983;R$26,75
244976;R$104,30
245239;R$104,30
245699;R$104,30
245883;R$0,00
245908;R$9,90
246021;R$0,00
244873;R$19,90
245115;R$19,90
245597;R$19,90
246045;R$15,00
244939;R$19,90
245198;R$19,90
245663;R$19,90
247210;R$58,14
247020;R$139,90
247263;R$46,98
246223;R$22,82
245458;R$52,07
245889;R$24,66
246226;R$15,53
246861;R$52,27
245047;R$53,37
245530;R$53,37
244818;R$53,37
245858;R$53,37
245890;R$16,97
245225;R$130,50
245688;R$130,50
244964;R$130,50
245105;R$79,47
245584;R$79,47
245466;R$52,07
245419;R$52,07
245490;R$52,07
247019;R$17,03
247081;R$52,27
247167;R$83,98
247165;R$45,81
246589;R$93,37
246739;R$93,37
247221;R$28,19
246753;R$58,37
247249;R$18,18
247195;R$18,18
246967;R$47,87
246707;R$47,87
246559;R$47,87
246755;R$36,45
246507;R$47,87
246756;R$47,87
246513;R$86,23
246662;R$86,23
246918;R$86,23
246758;R$36,45
246641;R$47,87
247046;R$47,87
247202;R$33,71
247090;R$32,79
246478;R$20,24
246862;R$20,24
246887;R$20,24
247247;R$38,33
246772;R$47,87
246517;R$61,11
245148;R$55,14
245620;R$55,14
244920;R$64,92
245292;R$64,92
245172;R$64,92
245640;R$64,92
247443;R$87,76
388545;R$87,76
383234;R$31,91
388544;R$87,76
245050;R$79,93
245532;R$79,93
246183;R$41,00
246120;R$41,00
246445;R$77,00
388604;R$224,46
388601;R$224,46
387553;R$10,55
383220;R$4,50
388710;R$10,54
388713;R$10,54
387555;R$10,55
381266;R$19,90
388701;R$86,91
388740;R$104,27
388678;R$0,00
388680;R$0,00
388679;R$0,00
383064;R$47,24
388675;R$0,00
388676;R$0,00
388677;R$0,00
246125;R$59,63
246655;R$130,71
383208;R$130,71
383209;R$130,71
383034;R$133,49
379165;R$16,44
246658;R$80,91
246701;R$25,79
383179;R$33,41
383178;R$33,41
383177;R$33,41
246446;R$37,47
382910;R$44,27
387890;R$71,64
245457;R$44,27
246435;R$24,61
383173;R$56,90
383174;R$56,90
383171;R$56,90
383175;R$56,90
383106;R$108,60
383105;R$108,60
387885;R$81,63
246776;R$39,35
247015;R$37,45
387870;R$37,45
387871;R$37,45
246651;R$124,76
388624;R$39,14
387866;R$22,26
246473;R$23,43
388661;R$46,93
246835;R$49,27
246900;R$49,27
246807;R$49,27
246742;R$93,96
246994;R$93,96
246592;R$93,96
246839;R$49,27
246607;R$9,79
246859;R$9,79
247096;R$9,79
246800;R$9,79
246608;R$9,79
246647;R$9,79
247036;R$9,79
247041;R$9,79
246644;R$9,80
246777;R$9,53
247011;R$9,80
246943;R$12,07
246643;R$12,07
246893;R$9,80
246797;R$12,10
247078;R$6,50
246612;R$12,07
246824;R$12,07
247067;R$7,60
388023;R$35,93
383127;R$53,19
379188;R$31,25
379180;R$33,64
388567;R$109,83
383063;R$10,45
383047;R$34,67
383053;R$34,67
388025;R$46,73
383044;R$34,67
383197;R$19,78
382650;R$33,49
388024;R$29,70
247225;R$35,56
247267;R$38,17
247441;R$68,45
383212;R$68,45
383213;R$68,45
246434;R$63,04
246468;R$18,97
246505;R$104,30
247108;R$25,00
246440;R$22,19
246870;R$25,00
246812;R$25,00
383198;R$97,88
383116;R$33,12
383118;R$33,12
383117;R$33,12
383028;R$25,94
383027;R$25,94
383026;R$25,94
246443;R$36,61
246461;R$18,00
246460;R$15,00
383214;R$4,50
383216;R$0,00
383219;R$0,00
383215;R$0,00
383218;R$0,00
383217;R$0,00
247269;R$20,55
383110;R$258,39
383184;R$70,47
383185;R$70,47
383132;R$8,00
388833;R$8,00
383134;R$8,00
382283;R$8,00
383024;R$16,40
383059;R$23,53
383060;R$13,02
246489;R$58,14
388696;R$34,06
388697;R$34,06
244861;R$79,47
383191;R$52,07
246465;R$16,83
246841;R$11,50
247013;R$6,35
246511;R$6,35
246638;R$11,50
387554;R$10,55
388687;R$0,00
246427;R$24,90
247083;R$20,24
387551;R$55,00
246890;R$41,93
246600;R$31,10
246746;R$31,10
247001;R$31,10
388558;R$55,14
383356;R$49,92
245434;R$14,03
388552;R$105,64
247442;R$15,99
383176;R$79,93
245590;R$14,03
383102;R$16,90
388575;R$27,99
381257;R$35,56
388594;R$40,78
388595;R$40,78
388596;R$40,78
247276;R$40,78
383201;R$15,99
383200;R$15,99
246606;R$52,07
246462;R$53,51
246463;R$75,00
381584;R$41,00
388746;R$0,00
388745;R$0,00
388752;R$0,00
388742;R$0,00
388749;R$0,00
388748;R$0,00
247137;R$27,99
388574;R$27,99
388664;R$0,00
388734;R$0,00
