cod_barras;nome;fabricante;tamanho;cor_sabor;vlr_custo;vlr_atacado;vlr_varejo;ncm;forma_aquisicao;origem_mercadoria;tipo_tributacao_ipi;Uni Comercial
789131000386;BERMUDA MOLETOM-PRETO-S;BODY STYLE;S;PRETO;0,00;0,00;0,00;61012000;30;11;19;UN
789131000387;BERMUDA MOLETOM-PRETO-M;BODY STYLE;M;PRETO;0,00;0,00;0,00;61012000;30;11;19;UN
789131000388;BERMUDA MOLETOM-PRETO-L;BODY STYLE;L;PRETO;0,00;0,00;0,00;61012000;30;11;19;UN
789131000389;BERMUDA MOLETOM-PRETO-XL;BODY STYLE;XL;PRETO;0,00;0,00;0,00;61012000;30;11;19;UN
789131000557;CAMISA MASC-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;0,00;25,00;61091000;30;11;19;UN
789131000558;CAMISA MASC-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;0,00;25,00;61091000;30;11;19;UN
789131000559;CAMISA MASC-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;0,00;25,00;61091000;30;11;19;UN
789131000560;CAMISA MASC-DIVERSAS-XL;BODY STYLE;XL;DIVERSAS;0,00;0,00;25,00;61091000;30;11;19;UN
789131000561;REGATA MASC-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;0,00;27,00;61091000;30;11;19;UN
789131000562;REGATA MASC-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;0,00;27,00;61091000;30;11;19;UN
789131000563;REGATA MASC-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;0,00;27,00;61091000;30;11;19;UN
789131000564;REGATA MASC-DIVERSAS-XL;BODY STYLE;XL;DIVERSAS;0,00;0,00;27,00;61091000;30;11;19;UN
789131000565;REGATA FEM-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;0,00;27,00;61061000;30;11;19;UN
789131000566;REGATA FEM-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;0,00;27,00;61061000;30;11;19;UN
789131000567;REGATA FEM-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;0,00;27,00;61061000;30;11;19;UN
789131000568;BLUSA FEM-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;0,00;25,00;61061000;30;11;19;UN
789131000569;BLUSA FEM-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;0,00;25,00;61061000;30;11;19;UN
789131000570;BLUSA FEM-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;0,00;25,00;61061000;30;11;19;UN
789131000859;CAMISA MASC-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;0,00;30,00;61091000;30;11;19;UN
789131000860;CAMISA MASC-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;0,00;30,00;61091000;30;11;19;UN
789131000861;CAMISA MASC-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;0,00;30,00;61091000;30;11;19;UN
789131000862;CAMISA MASC-DIVERSAS-XL;BODY STYLE;XL;DIVERSAS;0,00;0,00;30,00;61091000;30;11;19;UN
789131000863;CAMISA MASC-DIVERSAS-XXL;BODY STYLE;XXL;DIVERSAS;0,00;0,00;30,00;61091000;30;11;19;UN
789131000864;BLUSA FEM-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;0,00;29,00;61062000;30;11;19;UN
789131000865;BLUSA FEM-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;0,00;29,00;61062000;30;11;19;UN
789131000866;BLUSA FEM-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;0,00;29,00;61062000;30;11;19;UN
789000000909;CAMISA MASC -DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;35,00;69,00;61091000;30;11;19;UN
789000000910;CAMISA MASC -DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;35,00;69,00;61091000;30;11;19;UN
789000000911;CAMISA MASC -DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;35,00;69,00;61091000;30;11;19;UN
789000000912;CAMISA MASC -DIVERSAS-XL;BODY STYLE;XL;DIVERSAS;0,00;35,00;69,00;61091000;30;11;19;UN
790000006502;BERMUDA CHUMBO MESCLA-CHUMBO-S;BODY STYLE;S;CHUMBO;0,00;55,00;119,00;61012000;30;11;19;UN
790000006503;BERMUDA CHUMBO MESCLA-CHUMBO-M;BODY STYLE;M;CHUMBO;0,00;55,00;119,00;61012000;30;11;19;UN
790000006504;BERMUDA CHUMBO MESCLA-CHUMBO-L;BODY STYLE;L;CHUMBO;0,00;55,00;119,00;61012000;30;11;19;UN
790000006505;BERMUDA CHUMBO MESCLA-CHUMBO-XL;BODY STYLE;XL;CHUMBO;0,00;55,00;119,00;61012000;30;11;19;UN
789000000941;BERMUDA MASC-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;49,00;89,00;61012000;30;11;19;UN
789000000942;BERMUDA MASC-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;49,00;89,00;61012000;30;11;19;UN
789000000943;BERMUDA MASC-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;49,00;89,00;61012000;30;11;19;UN
789000000944;BERMUDA MASC-DIVERSAS-XL;BODY STYLE;XL;DIVERSAS;0,00;49,00;89,00;61012000;30;11;19;UN
789000000945;BERMUDA MASC-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;49,00;89,00;61012000;30;11;19;UN
789000000946;BERMUDA MASC-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;49,00;89,00;61012000;30;11;19;UN
789000000947;BERMUDA MASC-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;49,00;89,00;61012000;30;11;19;UN
789000000948;BERMUDA MASC-DIVERSAS-XL;BODY STYLE;XL;DIVERSAS;0,00;49,00;89,00;61012000;30;11;19;UN
789000000949;BLUSA FEM-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;29,00;59,00;61061000;30;11;19;UN
789000000950;BLUSA FEM-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;29,00;59,00;61061000;30;11;19;UN
789000000951;BLUSA FEM-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;29,00;59,00;61061000;30;11;19;UN
789000000994;VESTIDO-CINZA-S;BODY STYLE;S;CINZA;0,00;39,00;69,00;61044200;30;11;19;UN
789000000995;VESTIDO-CINZA-M;BODY STYLE;M;CINZA;0,00;39,00;69,00;61044200;30;11;19;UN
789000000996;VESTIDO-CINZA-L;BODY STYLE;L;CINZA;0,00;39,00;69,00;61044200;30;11;19;UN
790000003094;BERMUDA MASC-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;49,00;89,00;61012000;30;11;19;UN
790000003095;BERMUDA MASC-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;49,00;89,00;61012000;30;11;19;UN
790000003096;BERMUDA MASC-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;49,00;89,00;61012000;30;11;19;UN
790000003097;BERMUDA MASC-DIVERSAS-XL;BODY STYLE;XL;DIVERSAS;0,00;49,00;89,00;61012000;30;11;19;UN
790000003098;BERMUDA MASC-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;49,00;89,00;61012000;30;11;19;UN
790000003099;BERMUDA MASC-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;49,00;89,00;61012000;30;11;19;UN
790000003100;BERMUDA MASC-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;49,00;89,00;61012000;30;11;19;UN
790000003101;BERMUDA MASC-DIVERSAS-XL;BODY STYLE;XL;DIVERSAS;0,00;49,00;89,00;61012000;30;11;19;UN
790000003150;BERMUDA MASC-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;45,00;69,00;60063400;30;11;19;UN
790000003151;BERMUDA MASC-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;45,00;69,00;60063400;30;11;19;UN
790000003152;BERMUDA MASC-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;45,00;69,00;60063400;30;11;19;UN
790000003153;BERMUDA MASC-DIVERSAS-XL;BODY STYLE;XL;DIVERSAS;0,00;45,00;69,00;60063400;30;11;19;UN
790000003854;BERMUDA MASC-L;BODY STYLE;L;UNIC;0,00;45,00;69,00;60063400;30;11;19;UN
790000003855;BERMUDA MASC-M;BODY STYLE;M;UNIC;0,00;45,00;69,00;60063400;30;11;19;UN
790000003856;BERMUDA MASC-S;BODY STYLE;S;UNIC;0,00;45,00;69,00;60063400;30;11;19;UN
790000003857;BERMUDA MASC-XL;BODY STYLE;XL;UNIC;0,00;45,00;69,00;60063400;30;11;19;UN
790000003137;BLUSA FEM-CHUMBO-S;BODY STYLE;S;CHUMBO;0,00;49,00;89,00;61061000;30;11;19;UN
790000003138;BLUSA FEM-CHUMBO-M;BODY STYLE;M;CHUMBO;0,00;49,00;89,00;61061000;30;11;19;UN
790000003139;BLUSA FEM-CHUMBO-L;BODY STYLE;L;CHUMBO;0,00;49,00;89,00;61061000;30;11;19;UN
790000003146;MOLETOM MASC-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;89,00;139,00;61012000;30;11;19;UN
790000003147;MOLETOM MASC-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;89,00;139,00;61012000;30;11;19;UN
790000003148;MOLETOM MASC-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;89,00;139,00;61012000;30;11;19;UN
790000003149;MOLETOM MASC-DIVERSAS-XL;BODY STYLE;XL;DIVERSAS;0,00;89,00;139,00;61012000;30;11;19;UN
790000003140;REGATA FEM C/ CAPUZ-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;32,00;55,00;61061000;30;11;19;UN
790000003141;REGATA FEM C/ CAPUZ-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;32,00;55,00;61061000;30;11;19;UN
790000003142;REGATA FEM C/ CAPUZ-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;32,00;55,00;61061000;30;11;19;UN
790000003258;REGATA FEM-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;35,00;59,00;61061000;30;11;19;UN
790000003259;REGATA FEM-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;35,00;59,00;61061000;30;11;19;UN
790000003260;REGATA FEM-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;35,00;59,00;61061000;30;11;19;UN
790000003265;SHORT -DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;35,00;69,00;61124100;30;11;19;UN
790000003266;SHORT -DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;35,00;69,00;61124100;30;11;19;UN
790000003267;SHORT -DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;35,00;69,00;61124100;30;11;19;UN
790000003943;SHORT CINZA MESCLA-CINZA-S;BODY STYLE;S;CINZA;0,00;39,00;79,00;61124100;30;11;19;UN
790000003944;SHORT CINZA MESCLA-CINZA-M;BODY STYLE;M;CINZA;0,00;39,00;79,00;61124100;30;11;19;UN
790000003945;SHORT CINZA MESCLA-CINZA-L;BODY STYLE;L;CINZA;0,00;39,00;79,00;61124100;30;11;19;UN
790000003271;SHORT-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;35,00;69,00;61124100;30;11;19;UN
790000003272;SHORT-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;35,00;69,00;61124100;30;11;19;UN
790000003273;SHORT-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;35,00;69,00;61124100;30;11;19;UN
790000003307;BLUSA FEM-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;32,00;59,00;61061000;30;11;19;UN
790000003308;BLUSA FEM-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;32,00;59,00;61061000;30;11;19;UN
790000003309;BLUSA FEM-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;32,00;59,00;61061000;30;11;19;UN
790000003310;BLUSA FEM-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;32,00;59,00;61061000;30;11;19;UN
790000003311;BLUSA FEM-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;32,00;59,00;61061000;30;11;19;UN
790000003312;BLUSA FEM-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;32,00;59,00;61061000;30;11;19;UN
790000003313;BLUSA FEM-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;32,00;59,00;61061000;30;11;19;UN
790000003314;BLUSA FEM-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;32,00;59,00;61061000;30;11;19;UN
790000003315;BLUSA FEM-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;32,00;59,00;61061000;30;11;19;UN
790000003324;BLUSA FEM-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;32,00;59,00;61091000;30;11;19;UN
790000003325;BLUSA FEM-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;32,00;59,00;61091000;30;11;19;UN
790000003326;BLUSA FEM-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;32,00;59,00;61091000;30;11;19;UN
790000003331;VESTIDO-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;39,00;69,00;61044200;30;11;19;UN
790000003332;VESTIDO-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;39,00;69,00;61044200;30;11;19;UN
790000003333;VESTIDO-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;39,00;69,00;61044200;30;11;19;UN
790000003350;CL 1764-36;BODY STYLE;36;UNIC;39,50;79,00;149,00;62034200;30;11;19;UN
790000003351;CL 1764-38;BODY STYLE;38;UNIC;39,50;79,00;149,00;62034200;30;11;19;UN
790000003352;CL 1764-40;BODY STYLE;40;UNIC;39,50;79,00;149,00;62034200;30;11;19;UN
790000003353;CL 1764-42;BODY STYLE;42;UNIC;39,50;79,00;149,00;62034200;30;11;19;UN
790000003354;CL 1764-44;BODY STYLE;44;UNIC;39,50;79,00;149,00;62034200;30;11;19;UN
790000003355;CL 1764-46;BODY STYLE;46;UNIC;39,50;79,00;149,00;62034200;30;11;19;UN
790000003411;CAMISA MASC -DIVERSAS-P;BODY STYLE;P;DIVERSAS;19,50;39,00;79,00;61091000;30;11;19;UN
790000003412;CAMISA MASC -DIVERSAS-M;BODY STYLE;M;DIVERSAS;19,50;39,00;79,00;61091000;30;11;19;UN
790000003413;CAMISA MASC -DIVERSAS-G;BODY STYLE;G;DIVERSAS;19,50;39,00;79,00;61091000;30;11;19;UN
790000003414;CAMISA MASC -DIVERSAS-GG;BODY STYLE;GG;DIVERSAS;19,50;39,00;79,00;61091000;30;11;19;UN
790000003433;CAMISA MASC-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;35,00;69,00;61091000;30;11;19;UN
790000003434;CAMISA MASC-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;35,00;69,00;61091000;30;11;19;UN
790000003435;CAMISA MASC-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;35,00;69,00;61091000;30;11;19;UN
790000003436;CAMISA MASC-DIVERSAS-XL;BODY STYLE;XL;DIVERSAS;0,00;35,00;69,00;61091000;30;11;19;UN
790000003465;CL 1765-36;BODY STYLE;36;UNIC;36,00;72,00;129,00;62034200;30;11;19;UN
790000003466;CL 1765-38;BODY STYLE;38;UNIC;36,00;72,00;129,00;62034200;30;11;19;UN
790000003467;CL 1765-40;BODY STYLE;40;UNIC;36,00;72,00;129,00;62034200;30;11;19;UN
790000003468;CL 1765-42;BODY STYLE;42;UNIC;36,00;72,00;129,00;62034200;30;11;19;UN
790000003469;CL 1765-44;BODY STYLE;44;UNIC;36,00;72,00;129,00;62034200;30;11;19;UN
790000003470;CL 1765-46;BODY STYLE;46;UNIC;36,00;72,00;129,00;62034200;30;11;19;UN
790000003494;CAMISA MASC-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;39,00;79,00;61012000;30;11;19;UN
790000003495;CAMISA MASC-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;39,00;79,00;61012000;30;11;19;UN
790000003496;CAMISA MASC-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;39,00;79,00;61012000;30;11;19;UN
790000003497;CAMISA MASC-DIVERSAS-XL;BODY STYLE;XL;DIVERSAS;0,00;39,00;79,00;61012000;30;11;19;UN
790000003490;CAMISA MASC-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;35,00;69,00;61091000;30;11;19;UN
790000003491;CAMISA MASC-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;35,00;69,00;61091000;30;11;19;UN
790000003492;CAMISA MASC-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;35,00;69,00;61091000;30;11;19;UN
790000003493;CAMISA MASC-DIVERSAS-XL;BODY STYLE;XL;DIVERSAS;0,00;35,00;69,00;61091000;30;11;19;UN
790000003579;CAL?A MASC - PRETA-PRETO-S;BODY STYLE;S;PRETO;0,00;69,00;119,00;61012000;30;11;19;UN
790000003580;CAL?A MASC - PRETA-PRETO-M;BODY STYLE;M;PRETO;0,00;69,00;119,00;61012000;30;11;19;UN
790000003581;CAL?A MASC - PRETA-PRETO-L;BODY STYLE;L;PRETO;0,00;69,00;119,00;61012000;30;11;19;UN
790000003582;CAL?A MASC - PRETA-PRETO-XL;BODY STYLE;XL;PRETO;0,00;69,00;119,00;61012000;30;11;19;UN
790000003551;VESTIDO-PRETO-S;BODY STYLE;S;PRETO;0,00;55,00;89,00;61044200;30;11;19;UN
790000003552;VESTIDO-PRETO-M;BODY STYLE;M;PRETO;0,00;55,00;89,00;61044200;30;11;19;UN
790000003553;VESTIDO-PRETO-L;BODY STYLE;L;PRETO;0,00;55,00;89,00;61044200;30;11;19;UN
790000003588;CAL?A MASC - CINZA-CINZA-S;BODY STYLE;S;CINZA;0,00;69,00;119,00;61022000;30;11;19;UN
790000003589;CAL?A MASC - CINZA-CINZA-M;BODY STYLE;M;CINZA;0,00;69,00;119,00;61022000;30;11;19;UN
790000003590;CAL?A MASC - CINZA-CINZA-L;BODY STYLE;L;CINZA;0,00;69,00;119,00;61022000;30;11;19;UN
790000003591;CAL?A MASC - CINZA-CINZA-XL;BODY STYLE;XL;CINZA;0,00;69,00;119,00;61022000;30;11;19;UN
790000003530;CAMISA MASC - BRANCA-BRANCO-S;BODY STYLE;S;BRANCO;0,00;35,00;69,00;61091000;30;11;19;UN
790000003531;CAMISA MASC - BRANCA-BRANCO-M;BODY STYLE;M;BRANCO;0,00;35,00;69,00;61091000;30;11;19;UN
790000003532;CAMISA MASC - BRANCA-BRANCO-L;BODY STYLE;L;BRANCO;0,00;35,00;69,00;61091000;30;11;19;UN
790000003533;CAMISA MASC - BRANCA-BRANCO-XL;BODY STYLE;XL;BRANCO;0,00;35,00;69,00;61091000;30;11;19;UN
790000003534;CAMISA MASC - MESCLA-MESCLA-S;BODY STYLE;S;MESCLA;0,00;35,00;69,00;61091000;30;11;19;UN
790000003535;CAMISA MASC - MESCLA-MESCLA-M;BODY STYLE;M;MESCLA;0,00;35,00;69,00;61091000;30;11;19;UN
790000003536;CAMISA MASC - MESCLA-MESCLA-L;BODY STYLE;L;MESCLA;0,00;35,00;69,00;61091000;30;11;19;UN
790000003537;CAMISA MASC - MESCLA-MESCLA-XL;BODY STYLE;XL;MESCLA;0,00;35,00;69,00;61091000;30;11;19;UN
790000003538;CAMISA MASC - CR?-CRU-S;BODY STYLE;S;CRU;0,00;35,00;69,00;61091000;30;11;19;UN
790000003539;CAMISA MASC - CR?-CRU-M;BODY STYLE;M;CRU;0,00;35,00;69,00;61091000;30;11;19;UN
790000003540;CAMISA MASC - CR?-CRU-L;BODY STYLE;L;CRU;0,00;35,00;69,00;61091000;30;11;19;UN
790000003541;CAMISA MASC - CR?-CRU-XL;BODY STYLE;XL;CRU;0,00;35,00;69,00;61091000;30;11;19;UN
790000003592;CAMISA MASC - PRETA-PRETO-S;BODY STYLE;S;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000003593;CAMISA MASC - PRETA-PRETO-M;BODY STYLE;M;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000003594;CAMISA MASC - PRETA-PRETO-L;BODY STYLE;L;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000003595;CAMISA MASC - PRETA-PRETO-XL;BODY STYLE;XL;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000003766;VESTIDO - AZUL/BRANCO-AZUL-S;BODY STYLE;S;AZUL;0,00;35,00;59,00;61044200;30;11;19;UN
790000003767;VESTIDO - AZUL/BRANCO-AZUL-M;BODY STYLE;M;AZUL;0,00;35,00;59,00;61044200;30;11;19;UN
790000003768;VESTIDO - AZUL/BRANCO-AZUL-L;BODY STYLE;L;AZUL;0,00;35,00;59,00;61044200;30;11;19;UN
790000003776;VESTIDO - CHUMBO/BRANCO-CHUMBO-S;BODY STYLE;S;CHUMBO;0,00;35,00;59,00;61044200;30;11;19;UN
790000003777;VESTIDO - CHUMBO/BRANCO-CHUMBO-M;BODY STYLE;M;CHUMBO;0,00;35,00;59,00;61044200;30;11;19;UN
790000003778;VESTIDO - CHUMBO/BRANCO-CHUMBO-L;BODY STYLE;L;CHUMBO;0,00;35,00;59,00;61044200;30;11;19;UN
790000003788;VESTIDO - VERMELHO/BRANCO-VERMELHO-BRANCO-S;BODY STYLE;S;VERMELHO-BRANCO;0,00;35,00;59,00;61044200;30;11;19;UN
790000003789;VESTIDO - VERMELHO/BRANCO-VERMELHO-BRANCO-M;BODY STYLE;M;VERMELHO-BRANCO;0,00;35,00;59,00;61044200;30;11;19;UN
790000003790;VESTIDO - VERMELHO/BRANCO-VERMELHO-BRANCO-L;BODY STYLE;L;VERMELHO-BRANCO;0,00;35,00;59,00;61044200;30;11;19;UN
790000003794;CAMISA MASC-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;39,00;69,00;61091000;30;11;19;UN
790000003795;CAMISA MASC-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;39,00;69,00;61091000;30;11;19;UN
790000003796;CAMISA MASC-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;39,00;69,00;61091000;30;11;19;UN
