cod_barras;nome;fabricante;tamanho;cor_sabor;vlr_custo;vlr_atacado;vlr_varejo;ncm;forma_aquisicao;origem_mercadoria;tipo_tributacao_ipi;Uni Comercial
790000003797;CAMISA MASC-DIVERSAS-XL;BODY STYLE;XL;DIVERSAS;0,00;39,00;69,00;61091000;30;11;19;UN
790000003798;CAMISA MASC - MESCLA -MESCLA-S;BODY STYLE;S;MESCLA;0,00;39,00;69,00;61091000;30;11;19;UN
790000003799;CAMISA MASC - MESCLA -MESCLA-M;BODY STYLE;M;MESCLA;0,00;39,00;69,00;61091000;30;11;19;UN
790000003800;CAMISA MASC - MESCLA -MESCLA-L;BODY STYLE;L;MESCLA;0,00;39,00;69,00;61091000;30;11;19;UN
790000003801;CAMISA MASC - MESCLA -MESCLA-XL;BODY STYLE;XL;MESCLA;0,00;39,00;69,00;61091000;30;11;19;UN
790000003863;BERMUDA HELANCA - AZUL-AZUL-S;BODY STYLE;S;AZUL;0,00;45,00;69,00;61091000;30;11;19;UN
790000003864;BERMUDA HELANCA - AZUL-AZUL-M;BODY STYLE;M;AZUL;0,00;45,00;69,00;61091000;30;11;19;UN
790000003865;BERMUDA HELANCA - AZUL-AZUL-L;BODY STYLE;L;AZUL;0,00;45,00;69,00;61091000;30;11;19;UN
790000003866;BERMUDA HELANCA - AZUL-AZUL-XL;BODY STYLE;XL;AZUL;0,00;45,00;69,00;61091000;30;11;19;UN
790000003867;BERMUDA HELANCA - VINHO-VINHO-S;BODY STYLE;S;VINHO;0,00;45,00;69,00;61091000;30;11;19;UN
790000003868;BERMUDA HELANCA - VINHO-VINHO-M;BODY STYLE;M;VINHO;0,00;45,00;69,00;61091000;30;11;19;UN
790000003869;BERMUDA HELANCA - VINHO-VINHO-L;BODY STYLE;L;VINHO;0,00;45,00;69,00;61091000;30;11;19;UN
790000003870;BERMUDA HELANCA - VINHO-VINHO-XL;BODY STYLE;XL;VINHO;0,00;45,00;69,00;61091000;30;11;19;UN
790000003858;BERMUDA HELANCA - PRETA-PRETO-S;BODY STYLE;S;PRETO;0,00;45,00;69,00;61091000;30;11;19;UN
790000003859;BERMUDA HELANCA - PRETA-PRETO-M;BODY STYLE;M;PRETO;0,00;45,00;69,00;61091000;30;11;19;UN
790000003860;9;BODY STYLE;L;PRETO;0,00;45,00;69,00;61091000;30;11;19;UN
790000003861;BERMUDA HELANCA - PRETA-PRETO-XL;BODY STYLE;XL;PRETO;0,00;45,00;69,00;61091000;30;11;19;UN
790000003887;CAMISA DE BOT?O-CRU-P;BODY STYLE;P;CRU;0,00;49,00;89,00;61091000;30;11;19;UN
790000003888;CAMISA DE BOT?O-CRU-M;BODY STYLE;M;CRU;0,00;49,00;89,00;61091000;30;11;19;UN
790000003889;CAMISA DE BOT?O-CRU-G;BODY STYLE;G;CRU;0,00;49,00;89,00;61091000;30;11;19;UN
790000003890;CAMISA DE BOT?O-CRU-GG;BODY STYLE;GG;CRU;0,00;49,00;89,00;61091000;30;11;19;UN
790000003891;CAMISAA DE BOT?O AZUL-AZUL-P;BODY STYLE;P;AZUL;0,00;49,00;89,00;61091000;30;11;19;UN
790000003892;CAMISAA DE BOT?O AZUL-AZUL-M;BODY STYLE;M;AZUL;0,00;49,00;89,00;61091000;30;11;19;UN
790000003893;CAMISAA DE BOT?O AZUL-AZUL-G;BODY STYLE;G;AZUL;0,00;49,00;89,00;61091000;30;11;19;UN
790000003894;CAMISAA DE BOT?O AZUL-AZUL-GG;BODY STYLE;GG;AZUL;0,00;49,00;89,00;61091000;30;11;19;UN
790000003933;BERMUDA BODYSTYLE-36;BODY STYLE;36;UNIC;29,50;59,00;99,00;62034200;30;11;19;UN
790000003934;BERMUDA BODYSTYLE-38;BODY STYLE;38;UNIC;29,50;59,00;99,00;62034200;30;11;19;UN
790000003935;BERMUDA BODYSTYLE-40;BODY STYLE;40;UNIC;29,50;59,00;99,00;62034200;30;11;19;UN
790000003936;BERMUDA BODYSTYLE-42;BODY STYLE;42;UNIC;29,50;59,00;99,00;62034200;30;11;19;UN
790000003937;BERMUDA BODYSTYLE-44;BODY STYLE;44;UNIC;29,50;59,00;99,00;62034200;30;11;19;UN
790000003938;BERMUDA BODYSTYLE-46;BODY STYLE;46;UNIC;29,50;59,00;99,00;62034200;30;11;19;UN
790000003946;SHORT CHUMBO-CHUMBO-S;BODY STYLE;S;CHUMBO;0,00;39,00;75,00;61124100;30;11;19;UN
790000003947;SHORT CHUMBO-CHUMBO-M;BODY STYLE;M;CHUMBO;0,00;39,00;75,00;61124100;30;11;19;UN
790000003948;SHORT CHUMBO-CHUMBO-L;BODY STYLE;L;CHUMBO;0,00;39,00;75,00;61124100;30;11;19;UN
790000003949;REG. COM CAPUZ NOIZ ? ZICA VERMELHA-VERMELHO-;BODY STYLE;S;VERMELHO;0,00;37,00;59,00;61091000;30;11;19;UN
790000003950;REG. COM CAPUZ NOIZ ? ZICA VERMELHA-VERMELHO-;BODY STYLE;M;VERMELHO;0,00;37,00;59,00;61091000;30;11;19;UN
790000003951;REG. COM CAPUZ NOIZ ? ZICA VERMELHA-VERMELHO-;BODY STYLE;L;VERMELHO;0,00;37,00;59,00;61091000;30;11;19;UN
790000003952;REG. COM CAPUZ AZUL CLARO-AZUL CLARO-S;BODY STYLE;S;AZUL CLARO;0,00;37,00;59,00;61091000;30;11;19;UN
790000003953;REG. COM CAPUZ AZUL CLARO-AZUL CLARO-M;BODY STYLE;M;AZUL CLARO;0,00;37,00;59,00;61091000;30;11;19;UN
790000003954;REG. COM CAPUZ AZUL CLARO-AZUL CLARO-L;BODY STYLE;L;AZUL CLARO;0,00;37,00;59,00;61091000;30;11;19;UN
790000003955;REG. COM CAPUZ PRETO-PRETO-S;BODY STYLE;S;PRETO;0,00;37,00;59,00;61091000;30;11;19;UN
790000003956;REG. COM CAPUZ PRETO-PRETO-M;BODY STYLE;M;PRETO;0,00;37,00;59,00;61091000;30;11;19;UN
790000003957;REG. COM CAPUZ PRETO-PRETO-L;BODY STYLE;L;PRETO;0,00;37,00;59,00;61091000;30;11;19;UN
790000003958;REG. COM CAPUZ BRANCO-BRANCO-S;BODY STYLE;S;BRANCO;0,00;37,00;59,00;61091000;30;11;19;UN
790000003959;REG. COM CAPUZ BRANCO-BRANCO-M;BODY STYLE;M;BRANCO;0,00;37,00;59,00;61091000;30;11;19;UN
790000003960;REG. COM CAPUZ BRANCO-BRANCO-L;BODY STYLE;L;BRANCO;0,00;37,00;59,00;61091000;30;11;19;UN
790000003967;CAL?A LEGGING - CINZA-CINZA-S;BODY STYLE;S;CINZA;0,00;59,00;99,00;62046300;30;11;19;UN
790000003968;CAL?A LEGGING - CINZA-CINZA-M;BODY STYLE;M;CINZA;0,00;59,00;99,00;62046300;30;11;19;UN
790000003972;CAL?A LEGGING - PRETA-PRETO-S;BODY STYLE;S;PRETO;0,00;52,00;89,00;62046300;30;11;19;UN
790000003973;CAL?A LEGGING - PRETA-PRETO-M;BODY STYLE;M;PRETO;0,00;52,00;89,00;62046300;30;11;19;UN
790000003977;BODY PRETO-PRETO-S;BODY STYLE;S;PRETO;0,00;39,00;69,00;61061000;30;11;19;UN
790000003978;BODY PRETO-PRETO-M;BODY STYLE;M;PRETO;0,00;39,00;69,00;61061000;30;11;19;UN
790000003979;BODY PRETO-PRETO-L;BODY STYLE;L;PRETO;0,00;39,00;69,00;61061000;30;11;19;UN
790000003980;REGATA MASC - BRANCO/PT-BRANCO-S;BODY STYLE;S;BRANCO;0,00;25,00;49,00;61091000;30;11;19;UN
790000003981;REGATA MASC - BRANCO/PT-BRANCO-M;BODY STYLE;M;BRANCO;0,00;25,00;49,00;61091000;30;11;19;UN
790000003982;REGATA MASC - BRANCO/PT-BRANCO-L;BODY STYLE;L;BRANCO;0,00;25,00;49,00;61091000;30;11;19;UN
790000003983;REGATA MASC - BRANCO/PT-BRANCO-XL;BODY STYLE;XL;BRANCO;0,00;25,00;49,00;61091000;30;11;19;UN
790000003984;REGATA MASC - PRETO/BC-PRETO - BRANCO-S;BODY STYLE;S;PRETO - BRANCO;0,00;25,00;49,00;61091000;30;11;19;UN
790000003985;REGATA MASC - PRETO/BC-PRETO - BRANCO-M;BODY STYLE;M;PRETO - BRANCO;0,00;25,00;49,00;61091000;30;11;19;UN
790000003986;REGATA MASC - PRETO/BC-PRETO - BRANCO-L;BODY STYLE;L;PRETO - BRANCO;0,00;25,00;49,00;61091000;30;11;19;UN
790000003987;REGATA MASC - PRETO/BC-PRETO - BRANCO-XL;BODY STYLE;XL;PRETO - BRANCO;0,00;25,00;49,00;61091000;30;11;19;UN
790000004020;CAMISA MASC - BRANCA-BRANCO-S;BODY STYLE;S;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004021;CAMISA MASC - BRANCA-BRANCO-M;BODY STYLE;M;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004022;CAMISA MASC - BRANCA-BRANCO-L;BODY STYLE;L;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004023;CAMISA MASC - BRANCA-BRANCO-XL;BODY STYLE;XL;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004024;CAMISA MASC - CHUMBO/BC-CHUMBO-S;BODY STYLE;S;CHUMBO;0,00;39,00;79,00;61061000;30;11;19;UN
790000004025;CAMISA MASC - CHUMBO/BC-CHUMBO-M;BODY STYLE;M;CHUMBO;0,00;39,00;79,00;61061000;30;11;19;UN
790000004026;CAMISA MASC - CHUMBO/BC-CHUMBO-L;BODY STYLE;L;CHUMBO;0,00;39,00;79,00;61061000;30;11;19;UN
790000004027;CAMISA MASC - CHUMBO/BC-CHUMBO-XL;BODY STYLE;XL;CHUMBO;0,00;39,00;79,00;61061000;30;11;19;UN
790000004028;CAMISA MASC - AZUL/BC-AZUL-S;BODY STYLE;S;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004029;CAMISA MASC - AZUL/BC-AZUL-M;BODY STYLE;M;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004030;CAMISA MASC - AZUL/BC-AZUL-L;BODY STYLE;L;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004031;CAMISA MASC - AZUL/BC-AZUL-XL;BODY STYLE;XL;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004032;CAMISA MASC - VERDE-VERDE-S;BODY STYLE;S;VERDE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004033;CAMISA MASC - VERDE-VERDE-M;BODY STYLE;M;VERDE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004034;CAMISA MASC - VERDE-VERDE-L;BODY STYLE;L;VERDE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004035;CAMISA MASC - VERDE-VERDE-XL;BODY STYLE;XL;VERDE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004036;CAMISA MASC - CINZA-CINZA-S;BODY STYLE;S;CINZA;0,00;39,00;79,00;61091000;30;11;19;UN
790000004037;CAMISA MASC - CINZA-CINZA-M;BODY STYLE;M;CINZA;0,00;39,00;79,00;61091000;30;11;19;UN
790000004038;CAMISA MASC - CINZA-CINZA-L;BODY STYLE;L;CINZA;0,00;39,00;79,00;61091000;30;11;19;UN
790000004039;CAMISA MASC - CINZA-CINZA-XL;BODY STYLE;XL;CINZA;0,00;39,00;79,00;61091000;30;11;19;UN
790000004080;CAMISA MASC - VERDE-VERDE-S;BODY STYLE;S;VERDE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004081;CAMISA MASC - VERDE-VERDE-M;BODY STYLE;M;VERDE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004082;CAMISA MASC - VERDE-VERDE-L;BODY STYLE;L;VERDE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004083;CAMISA MASC - VERDE-VERDE-XL;BODY STYLE;XL;VERDE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004084;CAMISA MASC - BC-BRANCO-S;BODY STYLE;S;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004085;CAMISA MASC - BC-BRANCO-M;BODY STYLE;M;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004086;CAMISA MASC - BC-BRANCO-L;BODY STYLE;L;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004087;CAMISA MASC - BC-BRANCO-XL;BODY STYLE;XL;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004057;CAMISA MASC - CHUMBO-CHUMBO-;BODY STYLE;S;CHUMBO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004058;CAMISA MASC - CHUMBO-CHUMBO-M;BODY STYLE;M;CHUMBO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004059;CAMISA MASC - CHUMBO-CHUMBO-L;BODY STYLE;L;CHUMBO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004060;CAMISA MASC - CHUMBO-CHUMBO-XL;BODY STYLE;XL;CHUMBO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004061;CAMISA MASC - ROSA-ROSA-S;BODY STYLE;S;ROSA;0,00;39,00;79,00;61091000;30;11;19;UN
790000004062;CAMISA MASC - ROSA-ROSA-M;BODY STYLE;M;ROSA;0,00;39,00;79,00;61091000;30;11;19;UN
790000004063;CAMISA MASC - ROSA-ROSA-L;BODY STYLE;L;ROSA;0,00;39,00;79,00;61091000;30;11;19;UN
790000004064;CAMISA MASC - ROSA-ROSA-XL;BODY STYLE;XL;ROSA;0,00;39,00;79,00;61091000;30;11;19;UN
790000004065;CAMISA MASC - AZUL CLARO-AZUL CLARO-S;BODY STYLE;S;AZUL CLARO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004066;CAMISA MASC - AZUL CLARO-AZUL CLARO-M;BODY STYLE;M;AZUL CLARO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004067;CAMISA MASC - AZUL CLARO-AZUL CLARO-L;BODY STYLE;L;AZUL CLARO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004068;CAMISA MASC - AZUL CLARO-AZUL CLARO-XL;BODY STYLE;XL;AZUL CLARO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004088;CAMISA MASC - AZUL-AZUL-S;BODY STYLE;S;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004089;CAMISA MASC - AZUL-AZUL-M;BODY STYLE;M;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004090;CAMISA MASC - AZUL-AZUL-L;BODY STYLE;L;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004091;CAMISA MASC - AZUL-AZUL-XL;BODY STYLE;XL;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004092;CAMISA MASC - VERDE-VERDE-S;BODY STYLE;S;VERDE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004093;CAMISA MASC - VERDE-VERDE-M;BODY STYLE;M;VERDE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004094;CAMISA MASC - VERDE-VERDE-L;BODY STYLE;L;VERDE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004095;CAMISA MASC - VERDE-VERDE-XL;BODY STYLE;XL;VERDE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004096;POLO-PRETO-S;BODY STYLE;S;PRETO;0,00;0,00;35,00;61091000;30;11;19;UN
790000004097;POLO-PRETO-M;BODY STYLE;M;PRETO;0,00;0,00;35,00;61091000;30;11;19;UN
790000004098;POLO-PRETO-G;BODY STYLE;G;PRETO;0,00;0,00;35,00;61091000;30;11;19;UN
790000004099;POLO-PRETO-GG;BODY STYLE;GG;PRETO;0,00;0,00;35,00;61091000;30;11;19;UN
790000004072;CAMISA MASC - AZUL ESC-AZUL ESCURO-S;BODY STYLE;S;AZUL ESCURO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004073;CAMISA MASC - AZUL ESC-AZUL ESCURO-M;BODY STYLE;M;AZUL ESCURO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004074;CAMISA MASC - AZUL ESC-AZUL ESCURO-L;BODY STYLE;L;AZUL ESCURO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004075;CAMISA MASC - AZUL ESC-AZUL ESCURO-XL;BODY STYLE;XL;AZUL ESCURO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004076;CAMISA MASC - AZUL-AZUL-S;BODY STYLE;S;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004077;CAMISA MASC - AZUL-AZUL-M;BODY STYLE;M;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004078;CAMISA MASC - AZUL-AZUL-L;BODY STYLE;L;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004079;CAMISA MASC - AZUL-AZUL-XL;BODY STYLE;XL;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004154;CAMISA MASC - PRETA-DIVERSAS-S;BODY STYLE;S;DIVERSAS;0,00;39,00;79,00;61091000;30;11;19;UN
790000004155;CAMISA MASC - PRETA-DIVERSAS-M;BODY STYLE;M;DIVERSAS;0,00;39,00;79,00;61091000;30;11;19;UN
790000004156;CAMISA MASC - PRETA-DIVERSAS-L;BODY STYLE;L;DIVERSAS;0,00;39,00;79,00;61091000;30;11;19;UN
790000004157;CAMISA MASC - PRETA-DIVERSAS-XL;BODY STYLE;XL;DIVERSAS;0,00;39,00;79,00;61091000;30;11;19;UN
790000004202;CAMISA MASC - AZUL-AZUL-L;BODY STYLE;L;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004203;CAMISA MASC - AZUL-AZUL-XL;BODY STYLE;XL;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004204;CAMISA MASC - AZUL-AZUL-XXL;BODY STYLE;XXL;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004205;REG MASC C/CAPUZ-CHUMBO;BODY STYLE;S;CHUMBO;0,00;39,00;69,00;61091000;30;11;19;UN
790000004206;REG MASC C/CAPUZ-CHUMBO;BODY STYLE;M;CHUMBO;0,00;39,00;69,00;61091000;30;11;19;UN
790000004207;REG MASC C/CAPUZ-CHUMBO;BODY STYLE;L;CHUMBO;0,00;39,00;69,00;61091000;30;11;19;UN
790000004208;REG MASC C/CAPUZ-CHUMBO;BODY STYLE;XL;CHUMBO;0,00;39,00;69,00;61091000;30;11;19;UN
790000004209;REG MASC C/CAPUZ-CHUMBO-CHUMBO-S;BODY STYLE;S;CHUMBO;0,00;39,00;69,00;61091000;30;11;19;UN
790000004210;REG MASC C/CAPUZ-CHUMBO-CHUMBO-M;BODY STYLE;M;CHUMBO;0,00;39,00;69,00;61091000;30;11;19;UN
790000004211;REG MASC C/CAPUZ-CHUMBO-CHUMBO-L;BODY STYLE;L;CHUMBO;0,00;39,00;69,00;61091000;30;11;19;UN
790000004212;REG MASC C/CAPUZ-CHUMBO-CHUMBO-XL;BODY STYLE;XL;CHUMBO;0,00;39,00;69,00;61091000;30;11;19;UN
790000004213;REG MASC C/CAPUZ-BRANCA-BRANCO-P;BODY STYLE;P;BRANCO;0,00;39,00;69,00;61091000;30;11;19;UN
790000004214;REG MASC C/CAPUZ-BRANCA-BRANCO-M;BODY STYLE;M;BRANCO;0,00;39,00;69,00;61091000;30;11;19;UN
790000004215;REG MASC C/CAPUZ-BRANCA-BRANCO-L;BODY STYLE;L;BRANCO;0,00;39,00;69,00;61091000;30;11;19;UN
790000004216;REG MASC C/CAPUZ-BRANCA-BRANCO-XL;BODY STYLE;XL;BRANCO;0,00;39,00;69,00;61091000;30;11;19;UN
790000004217;REG MASC C/CAPUZ-CR?-CRU-P;BODY STYLE;P;CRU;0,00;39,00;69,00;61091000;30;11;19;UN
790000004218;REG MASC C/CAPUZ-CR?-CRU-M;BODY STYLE;M;CRU;0,00;39,00;69,00;61091000;30;11;19;UN
790000004219;REG MASC C/CAPUZ-CR?-CRU-L;BODY STYLE;L;CRU;0,00;39,00;69,00;61091000;30;11;19;UN
790000004220;REG MASC C/CAPUZ-CR?-CRU-XL;BODY STYLE;XL;CRU;0,00;39,00;69,00;61091000;30;11;19;UN
790000004221;REG MASC C/CAPUZ- PRETA-PRETO-P;BODY STYLE;P;PRETO;0,00;39,00;69,00;61091000;30;11;19;UN
790000004222;REG MASC C/CAPUZ- PRETA-PRETO-M;BODY STYLE;M;PRETO;0,00;39,00;69,00;61091000;30;11;19;UN
790000004223;REG MASC C/CAPUZ- PRETA-PRETO-L;BODY STYLE;L;PRETO;0,00;39,00;69,00;61091000;30;11;19;UN
790000004224;REG MASC C/CAPUZ- PRETA-PRETO-XL;BODY STYLE;XL;PRETO;0,00;39,00;69,00;61091000;30;11;19;UN
790000004225;CAMISA MASC - CHUMBO-CHUMBO-L;BODY STYLE;L;CHUMBO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004226;CAMISA MASC - CHUMBO-CHUMBO-XL;BODY STYLE;XL;CHUMBO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004227;CAMISA MASC - CHUMBO-CHUMBO-XXL;BODY STYLE;XXL;CHUMBO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004232;REG FEM LISTRAS-PRETO-S;BODY STYLE;S;PRETO;0,00;32,00;59,00;61061000;30;11;19;UN
790000004233;REG FEM LISTRAS-PRETO-M;BODY STYLE;M;PRETO;0,00;32,00;59,00;61061000;30;11;19;UN
790000004234;REG FEM LISTRAS-PRETO-L;BODY STYLE;L;PRETO;0,00;32,00;59,00;61061000;30;11;19;UN
790000004235;REG MASC LISTRAS-PRETO-S;BODY STYLE;S;PRETO;0,00;35,00;65,00;61091000;30;11;19;UN
790000004236;REG MASC LISTRAS-PRETO-M;BODY STYLE;M;PRETO;0,00;35,00;65,00;61091000;30;11;19;UN
790000004237;REG MASC LISTRAS-PRETO-L;BODY STYLE;L;PRETO;0,00;35,00;65,00;61091000;30;11;19;UN
790000004238;REG MASC LISTRAS-PRETO-XL;BODY STYLE;XL;PRETO;0,00;35,00;65,00;61091000;30;11;19;UN
790000004239;REGATA COM TELA BRANCA-BRANCO-S;BODY STYLE;S;BRANCO;0,00;25,00;49,00;61091000;30;11;19;UN
790000004240;REGATA COM TELA BRANCA-BRANCO-M;BODY STYLE;M;BRANCO;0,00;25,00;49,00;61091000;30;11;19;UN
790000004241;REGATA COM TELA BRANCA-BRANCO-L;BODY STYLE;L;BRANCO;0,00;25,00;49,00;61091000;30;11;19;UN
