cod_barras;nome;fabricante;tamanho;cor_sabor;vlr_custo;vlr_atacado;vlr_varejo;ncm;forma_aquisicao;origem_mercadoria;tipo_tributacao_ipi;Uni Comercial
790000004242;REGATA COM TELA BRANCA-BRANCO-XL;BODY STYLE;XL;BRANCO;0,00;25,00;49,00;61091000;30;11;19;UN
790000004243;REGATA COM TELA MARINHO-MARINHO-S;BODY STYLE;S;MARINHO;0,00;25,00;49,00;61091000;30;11;19;UN
790000004244;REGATA COM TELA MARINHO-MARINHO-M;BODY STYLE;M;MARINHO;0,00;25,00;49,00;61091000;30;11;19;UN
790000004245;REGATA COM TELA MARINHO-MARINHO-L;BODY STYLE;L;MARINHO;0,00;25,00;49,00;61091000;30;11;19;UN
790000004246;REGATA COM TELA MARINHO-MARINHO-XL;BODY STYLE;XL;MARINHO;0,00;25,00;49,00;61091000;30;11;19;UN
790000004254;CAMISA MASC - AZUL-AZUL-S;BODY STYLE;S;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004255;CAMISA MASC - AZUL-AZUL-M;BODY STYLE;M;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004256;CAMISA MASC - AZUL-AZUL-L;BODY STYLE;L;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004257;CAMISA MASC - AZUL-AZUL-XL;BODY STYLE;XL;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004258;CAMISA MASC - CR?-CRU-S;BODY STYLE;S;CRU;0,00;39,00;79,00;61091000;30;11;19;UN
790000004259;CAMISA MASC - CR?-CRU-M;BODY STYLE;M;CRU;0,00;39,00;79,00;61091000;30;11;19;UN
790000004260;CAMISA MASC - CR?-CRU-L;BODY STYLE;L;CRU;0,00;39,00;79,00;61091000;30;11;19;UN
790000004261;CAMISA MASC - CR?-CRU-XL;BODY STYLE;XL;CRU;0,00;39,00;79,00;61091000;30;11;19;UN
790000004262;CAMISA MASC - PRETO-PRETO-S;BODY STYLE;S;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004263;CAMISA MASC - PRETO-PRETO-M;BODY STYLE;M;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004264;CAMISA MASC - PRETO-PRETO-L;BODY STYLE;L;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004265;CAMISA MASC - PRETO-PRETO-XL;BODY STYLE;XL;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004305;CAMISA MASC - PRETA-PRETO-S;BODY STYLE;S;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004306;CAMISA MASC - PRETA-PRETO-M;BODY STYLE;M;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004307;CAMISA MASC - PRETA-PRETO-L;BODY STYLE;L;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004308;CAMISA MASC - BRANCA-BRANCO-S;BODY STYLE;S;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004309;CAMISA MASC - BRANCA-BRANCO-M;BODY STYLE;M;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004310;CAMISA MASC - BRANCA-BRANCO-L;BODY STYLE;L;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004296;CAMISA MASC-BRANCO-S;BODY STYLE;S;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004297;CAMISA MASC-BRANCO-M;BODY STYLE;M;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004298;CAMISA MASC-BRANCO-L;BODY STYLE;L;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004299;CAMISA MASC-BRANCO-XL;BODY STYLE;XL;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004311;CAMISA MASC - VERDE-VERDE-S;BODY STYLE;S;VERDE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004312;CAMISA MASC - VERDE-VERDE-M;BODY STYLE;M;VERDE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004313;CAMISA MASC - VERDE-VERDE-L;BODY STYLE;L;VERDE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004314;CAMISA MASC - VERDE-VERDE-XL;BODY STYLE;XL;VERDE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004319;CAMISA MASC - CHUMBO-CHUMBO-S;BODY STYLE;S;CHUMBO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004320;CAMISA MASC - CHUMBO-CHUMBO-M;BODY STYLE;M;CHUMBO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004321;CAMISA MASC - CHUMBO-CHUMBO-L;BODY STYLE;L;CHUMBO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004322;CAMISA MASC - AZUL-AZUL-S;BODY STYLE;S;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004323;CAMISA MASC - AZUL-AZUL-M;BODY STYLE;M;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004324;CAMISA MASC - AZUL-AZUL-L;BODY STYLE;L;AZUL;0,00;39,00;79,00;61091000;30;11;19;UN
790000004325;CAMISA MASC - PRETA -PRETO-S;BODY STYLE;S;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004326;CAMISA MASC - PRETA -PRETO-M;BODY STYLE;M;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004327;CAMISA MASC - PRETA -PRETO-L;BODY STYLE;L;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004368;CAMISA MASC - BEGE -BEGE-S;BODY STYLE;S;BEGE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004369;CAMISA MASC - BEGE -BEGE-M;BODY STYLE;M;BEGE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004370;CAMISA MASC - BEGE -BEGE-L;BODY STYLE;L;BEGE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004371;CAMISA MASC - BEGE -BEGE-XL;BODY STYLE;XL;BEGE;0,00;39,00;79,00;61091000;30;11;19;UN
790000004372;CAL?A LEGGING -AZUL-S;BODY STYLE;S;AZUL;0,00;59,00;99,00;62046300;30;11;19;UN
790000004373;CAL?A LEGGING -AZUL-M;BODY STYLE;M;AZUL;0,00;59,00;99,00;62046300;30;11;19;UN
790000004374;CAL?A LEGGING -AZUL-L;BODY STYLE;L;AZUL;0,00;59,00;99,00;62046300;30;11;19;UN
790000004375;CAL?A LEGGING - MARINHO-MARINHO-S;BODY STYLE;S;MARINHO;0,00;59,00;99,00;62046300;30;11;19;UN
790000004376;CAL?A LEGGING - MARINHO-MARINHO-M;BODY STYLE;M;MARINHO;0,00;59,00;99,00;62046300;30;11;19;UN
790000004377;CAL?A LEGGING - MARINHO-MARINHO-L;BODY STYLE;L;MARINHO;0,00;59,00;99,00;62046300;30;11;19;UN
790000004378;CAL?A LEGGING - PINK-PINK-S;BODY STYLE;S;PINK;0,00;59,00;99,00;62046300;30;11;19;UN
790000004379;CAL?A LEGGING - PINK-PINK-M;BODY STYLE;M;PINK;0,00;59,00;99,00;62046300;30;11;19;UN
790000004380;CAL?A LEGGING - PINK-PINK-L;BODY STYLE;L;PINK;0,00;59,00;99,00;62046300;30;11;19;UN
790000004381;CAL?A LEGGING - MARSALA-S;BODY STYLE;S;MARSALA;0,00;59,00;99,00;62046300;30;11;19;UN
790000004382;CAL?A LEGGING - MARSALA-M;BODY STYLE;M;MARSALA;0,00;59,00;99,00;62046300;30;11;19;UN
790000004383;CAL?A LEGGING - MARSALA-L;BODY STYLE;L;MARSALA;0,00;59,00;99,00;62046300;30;11;19;UN
790000004385;SHORT - AZUL-AZUL-S;BODY STYLE;S;AZUL;0,00;45,00;79,00;61124100;30;11;19;UN
790000004386;SHORT - AZUL-AZUL-M;BODY STYLE;M;AZUL;0,00;45,00;79,00;61124100;30;11;19;UN
790000004387;SHORT - AZUL-AZUL-L;BODY STYLE;L;AZUL;0,00;45,00;79,00;61124100;30;11;19;UN
790000004388;SHORT - MARINHO-MARINHO-S;BODY STYLE;S;MARINHO;0,00;45,00;79,00;61124100;30;11;19;UN
790000004389;SHORT - MARINHO-MARINHO-M;BODY STYLE;M;MARINHO;0,00;45,00;79,00;61124100;30;11;19;UN
790000004390;SHORT - MARINHO-MARINHO-L;BODY STYLE;L;MARINHO;0,00;45,00;79,00;61124100;30;11;19;UN
790000004391;SHORT - PINK-PINK-S;BODY STYLE;S;PINK;0,00;45,00;79,00;61124100;30;11;19;UN
790000004392;SHORT - PINK-PINK-L;BODY STYLE;L;PINK;0,00;45,00;79,00;61124100;30;11;19;UN
790000004393;SHORT - PINK-PINK-M;BODY STYLE;M;PINK;0,00;45,00;79,00;61124100;30;11;19;UN
790000004394;SHORT - MARSALA - S;BODY STYLE;S;MARSALA;0,00;45,00;79,00;61124100;30;11;19;UN
790000004395;SHORT - MARSALA - M;BODY STYLE;M;MARSALA;0,00;45,00;79,00;61124100;30;11;19;UN
790000004396;SHORT - MARSALA - L;BODY STYLE;L;MARSALA;0,00;45,00;79,00;61124100;30;11;19;UN
790000004399;TOP C/ BOJO - AZUL-AZUL-M;BODY STYLE;M;AZUL;0,00;45,00;79,00;61062000;30;11;19;UN
790000004400;TOP C/ BOJO - AZUL-AZUL-L;BODY STYLE;L;AZUL;0,00;45,00;79,00;61062000;30;11;19;UN
790000004398;TOP C/ BOJO - AZUL-AZUL-S;BODY STYLE;S;AZUL;0,00;45,00;79,00;61062000;30;11;19;UN
790000004401;TOP C/ BOJO - MARINHO-MARINHO-S;BODY STYLE;S;MARINHO;0,00;45,00;79,00;61061000;30;11;19;UN
790000004402;TOP C/ BOJO - MARINHO-MARINHO-M;BODY STYLE;M;MARINHO;0,00;45,00;79,00;61061000;30;11;19;UN
790000004403;TOP C/ BOJO - MARINHO-MARINHO-L;BODY STYLE;L;MARINHO;0,00;45,00;79,00;61061000;30;11;19;UN
790000004404;TOP C/ BOJO - PINK-PINK-S;BODY STYLE;S;PINK;0,00;45,00;79,00;61061000;30;11;19;UN
790000004405;TOP C/ BOJO - PINK-PINK-M;BODY STYLE;M;PINK;0,00;45,00;79,00;61061000;30;11;19;UN
790000004406;TOP C/ BOJO - PINK-PINK-L;BODY STYLE;L;PINK;0,00;45,00;79,00;61061000;30;11;19;UN
790000004407;TOP C/ BOJO - MARSALA - S;BODY STYLE;S;MARSALA;0,00;45,00;79,00;61061000;30;11;19;UN
790000004408;TOP C/ BOJO - MARSALA - M;BODY STYLE;M;MARSALA;0,00;45,00;79,00;61061000;30;11;19;UN
790000004409;TOP C/ BOJO - MARSALA - L;BODY STYLE;L;MARSALA;0,00;45,00;79,00;61061000;30;11;19;UN
790000004532;REGATA MASC - PRETA-PRETO-S;BODY STYLE;S;PRETO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004533;REGATA MASC - PRETA-PRETO-M;BODY STYLE;M;PRETO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004534;REGATA MASC - PRETA-PRETO-L;BODY STYLE;L;PRETO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004535;REGATA MASC - PRETA-PRETO-XL;BODY STYLE;XL;PRETO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004536;REGATA MASC - BRANCA-BRANCO-S;BODY STYLE;S;BRANCO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004537;REGATA MASC - BRANCA-BRANCO-M;BODY STYLE;M;BRANCO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004538;REGATA MASC - BRANCA-BRANCO-L;BODY STYLE;L;BRANCO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004539;REGATA MASC - BRANCA-BRANCO-XL;BODY STYLE;XL;BRANCO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004540;REGATA MASC - CINZA-CINZA-S;BODY STYLE;S;CINZA;0,00;32,00;59,00;61091000;30;11;19;UN
790000004541;REGATA MASC - CINZA-CINZA-M;BODY STYLE;M;CINZA;0,00;32,00;59,00;61091000;30;11;19;UN
790000004542;REGATA MASC - CINZA-CINZA-L;BODY STYLE;L;CINZA;0,00;32,00;59,00;61091000;30;11;19;UN
790000004543;REGATA MASC - CINZA-CINZA-XL;BODY STYLE;XL;CINZA;0,00;32,00;59,00;61091000;30;11;19;UN
790000004548;REG MASC C/CAPUZ - CHUMBO-CHUMBO-S;BODY STYLE;S;CHUMBO;0,00;42,00;79,00;61091000;30;11;19;UN
790000004549;REG MASC C/CAPUZ - CHUMBO-CHUMBO-M;BODY STYLE;M;CHUMBO;0,00;42,00;79,00;61091000;30;11;19;UN
790000004550;REG MASC C/CAPUZ - CHUMBO-CHUMBO-L;BODY STYLE;L;CHUMBO;0,00;42,00;79,00;61091000;30;11;19;UN
790000004551;REG MASC C/CAPUZ - CHUMBO-CHUMBO-XL;BODY STYLE;XL;CHUMBO;0,00;42,00;79,00;61091000;30;11;19;UN
790000004552;REG MASC C/CAPUZ - CHUMBO-CHUMBO-XXL;BODY STYLE;XXL;CHUMBO;0,00;42,00;79,00;61091000;30;11;19;UN
790000004553;REG MASC C/CAPUZ- BRANCA-BRANCO-S;BODY STYLE;S;BRANCO;0,00;42,00;79,00;61091000;30;11;19;UN
790000004554;REG MASC C/CAPUZ- BRANCA-BRANCO-M;BODY STYLE;M;BRANCO;0,00;42,00;79,00;61091000;30;11;19;UN
790000004555;REG MASC C/CAPUZ- BRANCA-BRANCO-L;BODY STYLE;L;BRANCO;0,00;42,00;79,00;61091000;30;11;19;UN
790000004556;REG MASC C/CAPUZ- BRANCA-BRANCO-XL;BODY STYLE;XL;BRANCO;0,00;42,00;79,00;61091000;30;11;19;UN
790000004557;REG MASC C/CAPUZ- BRANCA-BRANCO-XXL;BODY STYLE;XXL;BRANCO;0,00;42,00;79,00;61091000;30;11;19;UN
790000004558;REG MASC C/CAPUZ-PRETA-PRETO-S;BODY STYLE;S;PRETO;0,00;42,00;79,00;61091000;30;11;19;UN
790000004559;REG MASC C/CAPUZ-PRETA-PRETO-M;BODY STYLE;M;PRETO;0,00;42,00;79,00;61091000;30;11;19;UN
790000004560;REG MASC C/CAPUZ-PRETA-PRETO-L;BODY STYLE;L;PRETO;0,00;42,00;79,00;61091000;30;11;19;UN
790000004561;REG MASC C/CAPUZ-PRETA-PRETO-XL;BODY STYLE;XL;PRETO;0,00;42,00;79,00;61091000;30;11;19;UN
790000004562;REG MASC C/CAPUZ-PRETA-PRETO-XXL;BODY STYLE;XXL;PRETO;0,00;42,00;79,00;61091000;30;11;19;UN
790000004563;REG FEM C/CAPUZ- CHUMBO-CHUMBO-S;BODY STYLE;S;CHUMBO;0,00;36,00;59,00;61061000;30;11;19;UN
790000004564;REG FEM C/CAPUZ- CHUMBO-CHUMBO-M;BODY STYLE;M;CHUMBO;0,00;36,00;59,00;61061000;30;11;19;UN
790000004565;REG FEM C/CAPUZ- CHUMBO-CHUMBO-L;BODY STYLE;L;CHUMBO;0,00;36,00;59,00;61061000;30;11;19;UN
790000004566;REG FEM C/CAPUZ - BRANCA-BRANCO-S;BODY STYLE;S;BRANCO;0,00;36,00;59,00;61061000;30;11;19;UN
790000004567;REG FEM C/CAPUZ - BRANCA-BRANCO-M;BODY STYLE;M;BRANCO;0,00;36,00;59,00;61061000;30;11;19;UN
790000004568;REG FEM C/CAPUZ - BRANCA-BRANCO-L;BODY STYLE;L;BRANCO;0,00;36,00;59,00;61061000;30;11;19;UN
790000004569;REG FEM C/CAPUZ-PRETO-PRETO-S;BODY STYLE;S;PRETO;0,00;36,00;59,00;61061000;30;11;19;UN
790000004570;REG FEM C/CAPUZ-PRETO-PRETO-M;BODY STYLE;M;PRETO;0,00;36,00;59,00;61061000;30;11;19;UN
790000004571;REG FEM C/CAPUZ-PRETO-PRETO-L;BODY STYLE;L;PRETO;0,00;36,00;59,00;61061000;30;11;19;UN
790000004572;CAMISETA FEM - PRETA-PRETO-S;BODY STYLE;S;PRETO;0,00;35,00;59,00;61061000;30;11;19;UN
790000004573;CAMISETA FEM - PRETA-PRETO-M;BODY STYLE;M;PRETO;0,00;35,00;59,00;61061000;30;11;19;UN
790000004574;CAMISETA FEM - PRETA-PRETO-L;BODY STYLE;L;PRETO;0,00;35,00;59,00;61061000;30;11;19;UN
790000005350;CAMISETA FEM - MESCLA-MESCLA-M;BODY STYLE;M;MESCLA;0,00;35,00;59,00;61061000;30;11;19;UN
790000004578;CAMISETA FEM - BRANCA-BRANCO-S;BODY STYLE;S;BRANCO;0,00;35,00;59,00;61061000;30;11;19;UN
790000004579;CAMISETA FEM - BRANCA-BRANCO-M;BODY STYLE;M;BRANCO;0,00;35,00;59,00;61061000;30;11;19;UN
790000004580;CAMISETA FEM - BRANCA-BRANCO-L;BODY STYLE;L;BRANCO;0,00;35,00;59,00;61061000;30;11;19;UN
790000004584;CAMISA MASC - PRETO-PRETO-S;BODY STYLE;S;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004585;CAMISA MASC - PRETO-PRETO-M;BODY STYLE;M;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004586;CAMISA MASC - PRETO-PRETO-L;BODY STYLE;L;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004587;CAMISA MASC - PRETO-PRETO-XL;BODY STYLE;XL;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004588;CAMISA MASC - PRETO-PRETO-XXL;BODY STYLE;XXL;PRETO;0,00;39,00;79,00;61091000;30;11;19;UN
790000005351;CAMISA MASC - MESCLA-MESCLA-M;BODY STYLE;M;MESCLA;0,00;39,00;79,00;61091000;30;11;19;UN
790000005352;CAMISA MASC - MESCLA-MESCLA-L;BODY STYLE;L;MESCLA;0,00;39,00;79,00;61091000;30;11;19;UN
790000004594;CAMISA MASC - BRANCA-BRANCO-S;BODY STYLE;S;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004595;CAMISA MASC - BRANCA-BRANCO-M;BODY STYLE;M;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004596;CAMISA MASC - BRANCA-BRANCO-L;BODY STYLE;L;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004597;CAMISA MASC - BRANCA-BRANCO-XL;BODY STYLE;XL;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004598;CAMISA MASC - BRANCA-BRANCO-XXL;BODY STYLE;XXL;BRANCO;0,00;39,00;79,00;61091000;30;11;19;UN
790000004625;REG MASC - VINHO-VINHO-S;BODY STYLE;S;VINHO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004626;REG MASC - VINHO-VINHO-M;BODY STYLE;M;VINHO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004627;REG MASC - VINHO-VINHO-L;BODY STYLE;L;VINHO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004628;REG MASC - VINHO-VINHO-XL;BODY STYLE;XL;VINHO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004629;REG MASC - MESCLA-MESCLA-S;BODY STYLE;S;MESCLA;0,00;32,00;59,00;61091000;30;11;19;UN
790000004630;REG MASC - MESCLA-MESCLA-M;BODY STYLE;M;MESCLA;0,00;32,00;59,00;61091000;30;11;19;UN
790000004631;REG MASC - MESCLA-MESCLA-L;BODY STYLE;L;MESCLA;0,00;32,00;59,00;61091000;30;11;19;UN
790000004632;REG MASC - MESCLA-MESCLA-XL;BODY STYLE;XL;MESCLA;0,00;32,00;59,00;61091000;30;11;19;UN
790000004633;REG MASC - PRETA-PRETO-S;BODY STYLE;S;PRETO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004634;REG MASC - PRETA-PRETO-M;BODY STYLE;M;PRETO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004635;REG MASC - PRETA-PRETO-L;BODY STYLE;L;PRETO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004636;REG MASC - PRETA-PRETO-XL;BODY STYLE;XL;PRETO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004637;REG MASC - BRANCA-BRANCO-S;BODY STYLE;S;BRANCO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004638;REG MASC - BRANCA-BRANCO-L;BODY STYLE;L;BRANCO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004639;REG MASC - BRANCA-BRANCO-M;BODY STYLE;M;BRANCO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004640;REG MASC - BRANCA-BRANCO-XL;BODY STYLE;XL;BRANCO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004641;REG MASC - CHUMBO-CHUMBO-S;BODY STYLE;S;CHUMBO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004642;REG MASC - CHUMBO-CHUMBO-M;BODY STYLE;M;CHUMBO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004643;REG MASC - CHUMBO-CHUMBO-L;BODY STYLE;L;CHUMBO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004644;REG MASC - CHUMBO-CHUMBO-XL;BODY STYLE;XL;CHUMBO;0,00;32,00;59,00;61091000;30;11;19;UN
790000004645;CAL?A LEGGING - PRETA-PRETO-S;BODY STYLE;S;PRETO;0,00;70,00;120,00;62046300;30;11;19;UN
790000004646;CAL?A LEGGING - PRETA-PRETO-M;BODY STYLE;M;PRETO;0,00;70,00;120,00;62046300;30;11;19;UN
790000004647;CAL?A LEGGING - PRETA-PRETO-L;BODY STYLE;L;PRETO;0,00;70,00;120,00;62046300;30;11;19;UN
790000004648;CAL?A LEGGING - MARINHO-MARINHO-S;BODY STYLE;S;MARINHO;0,00;70,00;120,00;62046300;30;11;19;UN
790000004649;CAL?A LEGGING - MARINHO-MARINHO-M;BODY STYLE;M;MARINHO;0,00;70,00;120,00;62046300;30;11;19;UN
790000004650;CAL?A LEGGING - MARINHO-MARINHO-L;BODY STYLE;L;MARINHO;0,00;70,00;120,00;62046300;30;11;19;UN
790000004651;TOP C/ BOJO - PRETO-PRETO-S;BODY STYLE;S;PRETO;0,00;49,00;85,00;61062000;30;11;19;UN
790000004652;TOP C/ BOJO - PRETO-PRETO-M;BODY STYLE;M;PRETO;0,00;49,00;85,00;61062000;30;11;19;UN
